Front,Back,Extra,Tags
"A global financial services company requires centralized identity management for 50,000 employees across 20 subsidiaries. Each subsidiary demands autonomy over user lifecycle management while maintaining corporate security policies. The solution must support conditional access and PIM across all entities.<br><br>A) Single Azure AD tenant with administrative units<br>B) Azure AD B2B with multiple guest tenants<br>C) Separate Azure AD tenant per subsidiary with B2B collaboration","A) Single Azure AD tenant with administrative units","Administrative units enable delegated administration within a single tenant while maintaining centralized governance, conditional access, and PIM policies. Multiple tenants fragment identity management and complicate cross-subsidiary collaboration. B2B is for external partners, not internal subsidiaries requiring full lifecycle management.","AZ-305 IdentityGovernance IdentityManagement"
"An application processes sensitive healthcare data and must encrypt secrets at rest with customer-managed keys rotated every 90 days. Key operations must be auditable with hardware-backed protection. Access requires approval from two security officers.<br><br>A) Azure Key Vault Premium with managed HSM and access policies<br>B) Azure Key Vault Standard with Azure RBAC and rotation policies<br>C) Azure Dedicated HSM with custom key management","A) Azure Key Vault Premium with managed HSM and access policies","Premium tier provides HSM-backed keys (FIPS 140-2 Level 3). Access policies support multi-person authorization for key operations. Managed HSM offers full control over HSM resources. Standard tier lacks HSM backing. Azure Dedicated HSM is for legacy applications requiring exclusive HSM access, adding unnecessary complexity.","AZ-305 IdentityGovernance SecretManagement"
"A multinational corporation needs to enforce that all Azure Cosmos DB accounts use private endpoints and prohibit public network access across 200 subscriptions spanning 15 business units. Compliance must be audited monthly with automatic remediation.<br><br>A) Azure Policy with DeployIfNotExists effect and compliance reporting<br>B) Azure Blueprints with locked resource groups<br>C) Management group hierarchy with Azure RBAC deny assignments","A) Azure Policy with DeployIfNotExists effect and compliance reporting","Azure Policy at management group scope enforces configuration across subscriptions. DeployIfNotExists automatically remediates non-compliant resources. Built-in compliance dashboard tracks violations. Blueprints are for initial deployment, not ongoing enforcement. RBAC deny assignments prevent actions but don't remediate existing configurations.","AZ-305 IdentityGovernance Governance"
"A SaaS application serves 10,000 customer organizations, each requiring isolated identity domains with custom branding and MFA policies. Customers must federate their corporate identity providers (SAML/OIDC). Authentication must handle 100,000 logins per day with sub-second response times.<br><br>A) Azure AD B2C with custom policies and identity providers<br>B) Azure AD B2B with external identities<br>C) Multiple Azure AD tenants with Azure Front Door","A) Azure AD B2C with custom policies and identity providers","B2C is purpose-built for customer identity with multi-tenancy, custom branding per tenant, IDP federation (SAML/OIDC), and custom policies for complex authentication flows. Scales to millions of users. B2B is for business partnerships, not customer-facing multi-tenant SaaS. Multiple AD tenants don't provide isolation per customer organization.","AZ-305 IdentityGovernance Authentication"
"An enterprise must collect, analyze, and retain Azure Activity Logs, resource logs, and metrics from 500 resources across multiple regions for 7 years to meet regulatory requirements. Queries must support complex analytics with sub-second performance on recent data.<br><br>A) Azure Monitor Logs workspace with data export to Azure Storage Archive<br>B) Azure Event Hubs with Stream Analytics to Cosmos DB<br>C) Azure Storage Archive with direct query capability","A) Azure Monitor Logs workspace with data export to Azure Storage Archive","Log Analytics workspace provides real-time querying with KQL for recent data. Export to Archive Storage reduces costs for long-term retention (7 years). Event Hubs doesn't provide log aggregation or long-term storage. Storage Archive alone lacks query capabilities without rehydration.","AZ-305 IdentityGovernance Monitoring"
"A microservices application on AKS requires distributed tracing across 50 services, with automatic dependency mapping, performance anomaly detection, and correlation of user transactions across services. Telemetry must integrate with Prometheus metrics.<br><br>A) Application Insights with distributed tracing and OpenTelemetry<br>B) Azure Monitor Logs with custom KQL queries<br>C) Grafana with Prometheus exporters","A) Application Insights with distributed tracing and OpenTelemetry","Application Insights provides native distributed tracing, automatic dependency mapping, smart detection for anomalies, and transaction correlation. OpenTelemetry integration supports Prometheus metrics ingestion. Azure Monitor Logs lacks automatic application topology mapping. Grafana/Prometheus requires manual instrumentation and lacks transaction correlation.","AZ-305 IdentityGovernance Monitoring"
"A healthcare organization requires Azure resources to be organized for chargeback to 5 business divisions, 20 departments, and 100 cost centers. Resource deployments must enforce tagging, with automatic cost analysis dashboards per hierarchy level. Non-compliant resources must be blocked at creation.<br><br>A) Management groups with Azure Policy tag inheritance and Cost Management<br>B) Subscriptions per department with Azure RBAC<br>C) Resource groups per cost center with manual tagging","A) Management groups with Azure Policy tag inheritance and Cost Management","Management group hierarchy mirrors organizational structure. Azure Policy enforces required tags with Deny effect (blocks non-compliant deployments) and inherit tags from parent scopes. Cost Management automatically aggregates costs by tags. Subscriptions per department don't scale to 100 cost centers. Manual tagging lacks enforcement.","AZ-305 IdentityGovernance Governance"
"A financial application must ensure privileged access to production subscriptions requires just-in-time activation with multi-factor authentication, business justification, and automatic expiration after 4 hours. All activations must trigger alerts to SOC.<br><br>A) Azure AD Privileged Identity Management with approval workflow<br>B) Azure RBAC with time-bound role assignments<br>C) Azure AD Conditional Access with MFA","A) Azure AD Privileged Identity Management with approval workflow","PIM provides JIT activation, multi-factor authentication at activation, approval workflows, business justification requirements, time-bound access (configurable duration), and activation alerts. Azure RBAC doesn't support JIT or approval workflows natively. Conditional Access enforces MFA but lacks JIT and time-bound access.","AZ-305 IdentityGovernance IdentityGovernance"
"An IoT solution ingests telemetry from 1 million devices at 10,000 events/second. Monitoring must detect device anomalies in real-time, track device connectivity patterns, and generate alerts when event ingestion drops below 8,000 events/second for 5 minutes.<br><br>A) Azure Monitor metrics with alert rules and action groups<br>B) Application Insights with custom events and smart detection<br>C) Log Analytics workspace with scheduled KQL queries","A) Azure Monitor metrics with alert rules and action groups","Azure Monitor metrics natively collect IoT Hub/Event Hub metrics (events per second, device connections). Alert rules support threshold-based alerts with time aggregation (5-minute windows). Action groups route alerts to SOC. Application Insights is for application telemetry, not infrastructure metrics. Log queries add latency vs. real-time metrics.","AZ-305 IdentityGovernance Monitoring"
"A government agency must ensure all Azure SQL databases in 80 subscriptions enable Transparent Data Encryption with customer-managed keys, audit logging to immutable storage, and Advanced Threat Protection. Non-compliant databases must be automatically configured, and compliance must be visible in a central dashboard.<br><br>A) Azure Policy with DeployIfNotExists and compliance dashboard<br>B) Azure Security Center with security policies<br>C) Azure Blueprints with ARM templates","A) Azure Policy with DeployIfNotExists and compliance dashboard","Azure Policy DeployIfNotExists effect automatically remediates non-compliant resources by deploying required configurations. Built-in policies exist for SQL TDE, auditing, and ATP. Compliance dashboard aggregates status across subscriptions. Security Center recommends configurations but doesn't enforce or auto-remediate. Blueprints are for initial provisioning, not ongoing compliance.","AZ-305 IdentityGovernance Governance"
"A web application uses Managed Identity to access Azure Key Vault, Cosmos DB, and Storage. The application runs in AKS and must minimize privilege by granting access only to specific Key Vault secrets, Cosmos DB containers, and Storage containers. Identity should not require credential management.<br><br>A) User-assigned Managed Identity with Azure RBAC at resource scope<br>B) System-assigned Managed Identity with access policies<br>C) Service Principal with certificate authentication","A) User-assigned Managed Identity with Azure RBAC at resource scope","User-assigned MI can be shared across pods and provides lifecycle management independent of workload. Azure RBAC grants granular permissions (e.g., specific secrets, containers). No credential management required. System-assigned MI is tied to single resource lifecycle. Service Principal requires certificate rotation and management.","AZ-305 IdentityGovernance Authorization"
"A multi-tenant application must authorize users to access resources in their own tenant based on custom claims (e.g., department, clearance level) evaluated dynamically from an HR system API during each request. Authorization rules must be centrally managed and auditable.<br><br>A) Azure AD with custom security attributes and Conditional Access policies<br>B) API Management with policy expressions and external authorization service<br>C) Application code with JWT claim validation","A) Azure AD with custom security attributes and Conditional Access policies","Custom security attributes allow storing custom claims (department, clearance) in Azure AD. Conditional Access policies evaluate claims dynamically per-request with external API integration. Centrally managed in Azure AD with audit logs. API Management doesn't provide identity-aware authorization at scale. Application code lacks centralized management and auditability.","AZ-305 IdentityGovernance Authorization"
"An organization has 100 subscriptions across 10 Azure AD tenants due to acquisitions. A project requires cross-tenant resource access with centralized identity management, unified billing, and consistent governance policies. Migration to a single tenant is not feasible in the short term.<br><br>A) Azure Lighthouse with delegated resource management<br>B) Azure AD B2B with guest access to each tenant<br>C) Azure Resource Mover to consolidate subscriptions","A) Azure Lighthouse with delegated resource management","Lighthouse enables cross-tenant management with Azure RBAC delegation. Managing tenant sees all resources in a unified view, enforces policies, and provides centralized billing. B2B guest access doesn't consolidate management or governance. Resource Mover relocates resources but doesn't solve multi-tenant governance challenges.","AZ-305 IdentityGovernance Governance"
"A machine learning application requires access to thousands of API keys, database passwords, and certificates across development, staging, and production environments. Secrets must be versioned, access must be audited, and applications must retrieve secrets without code changes when rotating.<br><br>A) Azure Key Vault with secret versioning and references in App Configuration<br>B) Azure App Service application settings with slot settings<br>C) Azure DevOps variable groups with secured variables","A) Azure Key Vault with secret versioning and references in App Configuration","Key Vault provides secret versioning, audit logs, automatic rotation notifications, and retrieval via URI (no code changes). App Configuration centrally manages references to Key Vault secrets per environment. App Service settings lack versioning and audit. DevOps variable groups are for CI/CD, not runtime secret access.","AZ-305 IdentityGovernance SecretManagement"
"A compliance requirement mandates recording every privileged operation (e.g., role assignments, policy changes, key access) across 200 Azure subscriptions with tamper-proof storage for 10 years. Logs must be searchable for forensic investigations.<br><br>A) Azure Activity Logs exported to Log Analytics with immutable storage archive<br>B) Azure Monitor with data export to Event Hubs<br>C) Azure Storage with append-only blob containers","A) Azure Activity Logs exported to Log Analytics with immutable storage archive","Activity Logs capture control plane operations (RBAC, policy, etc.). Export to Log Analytics enables KQL queries for investigations. Archive to immutable Storage (WORM policy) ensures tamper-proof retention for 10 years. Event Hubs is for streaming, not long-term storage. Append-only blobs lack query capabilities.","AZ-305 IdentityGovernance Monitoring"
"An application requires conditional access policies that deny access from non-corporate devices unless the user is in a specific security group and the application risk level is low. MFA must be required for all external network access regardless of device compliance.<br><br>A) Azure AD Conditional Access with multiple conditions and controls<br>B) Azure AD Identity Protection with risk-based policies<br>C) Azure Firewall with application rules","A) Azure AD Conditional Access with multiple conditions and controls","Conditional Access supports multiple conditions (device compliance, group membership, risk level, network location) combined with AND/OR logic. Controls enforce MFA or block access. Identity Protection calculates risk but doesn't enforce multi-condition policies. Azure Firewall operates at network layer, not identity layer.","AZ-305 IdentityGovernance Authentication"
"A global organization must route Azure Monitor Logs from 500 resources in 10 regions to separate Log Analytics workspaces per region for data residency compliance, with a central workspace for global queries. Regional logs must never leave their geography.<br><br>A) Diagnostic settings per resource with workspace destinations and cross-workspace queries<br>B) Azure Event Hubs with regional namespaces and Stream Analytics<br>C) Azure Data Factory with regional pipelines copying logs","A) Diagnostic settings per resource with workspace destinations and cross-workspace queries","Diagnostic settings send resource logs to region-specific workspaces (ensures data residency). Cross-workspace queries in Log Analytics aggregate data for global analysis without moving data. Event Hubs adds complexity without log retention. Data Factory is for data movement, violating residency requirements.","AZ-305 IdentityGovernance Monitoring"
"A containerized application on AKS must authenticate to Azure SQL, Key Vault, and Cosmos DB using Managed Identity without storing credentials. Different pods must have different permissions based on workload identity. Solution must support Kubernetes RBAC integration.<br><br>A) Azure AD Workload Identity with federated credentials<br>B) System-assigned Managed Identity on AKS cluster<br>C) Service Principal per pod with Kubernetes secrets","A) Azure AD Workload Identity with federated credentials","Workload Identity federates Kubernetes service accounts with Azure AD identities, enabling per-pod identity with Managed Identity benefits. Integrates with Kubernetes RBAC. System-assigned MI applies cluster-wide, not per-pod. Service Principals require credential management in secrets.","AZ-305 IdentityGovernance Authentication"
"An enterprise must enforce that all resource groups in 50 subscriptions inherit tags (CostCenter, Environment, Owner) from parent management groups. New resource groups without these tags must be denied creation. Existing non-compliant groups must be tagged automatically.<br><br>A) Azure Policy with Deny and Modify effects at management group scope<br>B) Azure Resource Manager templates with required parameters<br>C) Azure Automation runbook triggered by Event Grid","A) Azure Policy with Deny and Modify effects at management group scope","Azure Policy Deny effect prevents creation of non-compliant resource groups. Modify effect auto-remediates existing resources by adding missing tags. Inherit tag policies copy tags from management group. ARM templates don't enforce tags at scale. Runbooks add operational overhead and delay.","AZ-305 IdentityGovernance Governance"
"A workload requires monitoring 200 VMs for CPU, memory, disk, and network metrics with sub-minute granularity. Alerts must trigger when average CPU exceeds 80% across all VMs for 3 minutes or when any single VM disk space drops below 10%. Custom performance counters must be collected.<br><br>A) Azure Monitor VM Insights with metrics and alert rules<br>B) Log Analytics with performance counters and scheduled queries<br>C) Azure Monitor Logs with diagnostics extension","A) Azure Monitor VM Insights with metrics and alert rules","VM Insights automatically collects detailed performance metrics with 1-minute granularity, including custom counters, with minimal configuration. Alert rules support multi-resource conditions (average across VMs) and single-resource thresholds. Log-based monitoring adds query latency vs. near-real-time metrics.","AZ-305 IdentityGovernance Monitoring"
"A regulated workload must ensure administrators cannot assign themselves privileged roles without approval. All role activations require justification and time-bound access (maximum 8 hours). Security team must review all activations weekly.<br><br>A) Azure AD Privileged Identity Management with approval workflow and access reviews<br>B) Azure Policy with role assignment restrictions<br>C) Azure RBAC with custom roles and deny assignments","A) Azure AD Privileged Identity Management with approval workflow and access reviews","PIM enforces approval workflows for role activation, requires justification, and limits access duration (configurable up to 8 hours). Access reviews provide periodic certification of privileged access. Azure Policy can't control role activation workflows. RBAC doesn't support approval or JIT.","AZ-305 IdentityGovernance IdentityGovernance"
"A financial application stores transaction records in Azure SQL Database with millions of INSERTs per day. Data older than 90 days is rarely queried but must be retained for 7 years for compliance. Recent data requires sub-second query performance. Solution must minimize costs.<br><br>A) SQL Database with temporal tables and automatic data archiving to Azure Storage<br>B) SQL Database with partitioning and read replicas<br>C) Cosmos DB with TTL and change feed to Archive Storage","A) SQL Database with temporal tables and automatic data archiving to Azure Storage","Temporal tables provide automatic historical data tracking. Data retention policies automatically move old data to cheaper Azure Storage (reducing SQL storage costs) while maintaining queryability. Partitioning improves performance but doesn't reduce costs. Cosmos DB TTL deletes data, not archives it.","AZ-305 DataStorage RelationalData"
"A global e-commerce platform requires a database with single-digit millisecond reads/writes from 20 geographic regions, with automatic conflict resolution for concurrent updates. Data must be strongly consistent in the primary region and eventually consistent globally. RPO must be zero.<br><br>A) Azure Cosmos DB with multi-region writes and custom conflict resolution<br>B) Azure SQL Database with active geo-replication<br>C) Azure Database for PostgreSQL with read replicas","A) Azure Cosmos DB with multi-region writes and custom conflict resolution","Cosmos DB supports multi-region writes with configurable consistency levels (strong in primary, eventual globally). Custom conflict resolution policies (last-writer-wins, custom procedures) handle concurrent updates. Zero RPO with synchronous replication in write regions. SQL geo-replication requires manual failover and doesn't support multi-write. PostgreSQL replicas are read-only.","AZ-305 DataStorage RelationalData"
"A data warehouse stores 500 TB of historical sales data queried monthly for executive reports. Queries analyze 3-5 years of data with complex aggregations. Current solution uses Azure SQL Database at DTU premium tier with monthly costs exceeding $15,000. Queries can tolerate 30-second start latency.<br><br>A) Azure Synapse Analytics serverless SQL pool with data in Azure Data Lake Storage<br>B) Azure SQL Database with read-scale-out replicas<br>C) Azure Cosmos DB with analytical store","A) Azure Synapse Analytics serverless SQL pool with data in Azure Data Lake Storage","Serverless SQL pool charges only for data scanned during queries (pay-per-query), not continuous compute. Ideal for infrequent querying of massive datasets in ADLS Gen2. Supports complex SQL analytics. Read replicas reduce primary load but don't reduce costs. Cosmos DB analytical store suited for operational analytics, not data warehouse scale.","AZ-305 DataStorage RelationalData"
"A SaaS application serves 10,000 tenants with isolated databases per tenant (database-per-tenant model). Each tenant database is 5-50 GB. The solution must maximize resource utilization, simplify management, and provide per-tenant performance isolation with automatic scaling.<br><br>A) Azure SQL Database elastic pools with per-database min/max eDTU settings<br>B) Azure SQL Managed Instance with collocation<br>C) Separate SQL Database servers per tenant","A) Azure SQL Database elastic pools with per-database min/max eDTU settings","Elastic pools share resources across multiple databases (cost efficiency) while allowing per-database limits (performance isolation). Automatically scales resources based on aggregate demand. Simplifies management (single pool vs. thousands of servers). Managed Instance doesn't offer per-database resource controls. Separate servers maximize cost and management complexity.","AZ-305 DataStorage RelationalData"
"A machine learning workload stores 10 PB of unstructured training data (images, videos) accessed randomly during model training. Data is write-once, read-many with training jobs requiring maximum throughput. Data must be encrypted with customer-managed keys and support lifecycle management to archive data after 180 days.<br><br>A) Azure Blob Storage Premium block blobs with lifecycle management and CMK<br>B) Azure Data Lake Storage Gen2 with hierarchical namespace<br>C) Azure Files Premium with SMB protocol","A) Azure Blob Storage Premium block blobs with lifecycle management and CMK","Premium block blobs provide highest throughput for random access workloads. Lifecycle management policies automatically move data to Archive tier after 180 days. Supports CMK encryption. ADLS Gen2 optimized for analytics (sequential reads), not random access ML training. Azure Files suited for shared file systems, not blob-scale ML datasets.","AZ-305 DataStorage UnstructuredData"
"A healthcare application stores millions of DICOM medical images (each 50-500 MB) that must be available for immediate retrieval during patient visits. Images older than 5 years are accessed less than once per year but must remain retrievable within 15 hours. Solution must minimize storage costs.<br><br>A) Azure Blob Storage Hot tier with lifecycle policy to Archive tier after 5 years<br>B) Azure Blob Storage Cool tier with manual migration<br>C) Azure Files with tiering to Azure NetApp Files","A) Azure Blob Storage Hot tier with lifecycle policy to Archive tier after 5 years","Hot tier provides immediate access for recent images. Lifecycle policies automatically transition blobs to Archive tier after 5 years (lowest cost). Archive retrieval supports rehydration within 15 hours. Cool tier more expensive than Archive for rarely accessed data. Azure Files doesn't support automatic tiering to low-cost archive.","AZ-305 DataStorage UnstructuredData"
"A financial services application stores audit logs as JSON files in Azure Storage, totaling 50 TB annually. Logs must be immutable for 7 years (WORM compliance), queryable without moving data, and support granular access control per compliance team reviewing specific log types.<br><br>A) Azure Data Lake Storage Gen2 with immutable blob storage and Azure RBAC<br>B) Azure Blob Storage with legal hold and shared access signatures<br>C) Azure Cosmos DB with analytical store and TTL","A) Azure Data Lake Storage Gen2 with immutable blob storage and Azure RBAC","ADLS Gen2 immutable storage provides time-based retention (WORM) for compliance. Native querying via Synapse/Databricks without data movement. Hierarchical namespace enables folder-level RBAC for granular access control. Legal hold doesn't enforce time-based retention automatically. Cosmos DB unsuited for massive log file storage.","AZ-305 DataStorage UnstructuredData"
"A media streaming platform stores 100 TB of video files in Azure Storage, accessed by 1 million users globally. Content must be delivered with low latency worldwide, with 95% of requests served within 50ms. Storage costs must be minimized while maintaining high availability.<br><br>A) Azure Blob Storage with Azure CDN Premium and geo-redundant storage<br>B) Azure Storage with read-access geo-redundant storage and geofiltering<br>C) Azure Files Premium with global file sync","A) Azure Blob Storage with Azure CDN Premium and geo-redundant storage","Azure CDN caches content at edge locations globally (low-latency delivery). Premium CDN provides advanced caching rules and performance optimization. GRS provides storage redundancy. RA-GRS without CDN can't meet 50ms latency globally. Azure Files Premium lacks CDN integration for web delivery.","AZ-305 DataStorage UnstructuredData"
"A data analytics workload processes 5 TB of IoT telemetry daily, stored as Parquet files in Azure Storage. Queries filter by device ID, timestamp, and sensor type. Data scientists run ad-hoc queries requiring sub-second results filtering on metadata without scanning entire files.<br><br>A) Azure Data Lake Storage Gen2 with Azure Synapse Analytics and partition pruning<br>B) Azure Blob Storage with Azure Data Explorer<br>C) Azure Table Storage with partition and row keys","A) Azure Data Lake Storage Gen2 with Azure Synapse Analytics and partition pruning","ADLS Gen2 hierarchical namespace enables folder partitioning by device/timestamp. Synapse serverless SQL pools support partition pruning (only scans relevant partitions), dramatically reducing query time and cost. Data Explorer suited for time-series, not file-based analytics. Table Storage doesn't support Parquet or complex queries.","AZ-305 DataStorage UnstructuredData"
"A enterprise data warehouse ingests data from 50 on-premises SQL Server databases, 20 SaaS applications (Salesforce, SAP), and 100 Azure services. Data must be transformed and loaded nightly into Azure Synapse Analytics. Solution requires no-code data integration with monitoring and error handling.<br><br>A) Azure Data Factory with mapping data flows and monitoring pipelines<br>B) Azure Databricks with Spark jobs and notebooks<br>C) Azure Logic Apps with connectors and workflows","A) Azure Data Factory with mapping data flows and monitoring pipelines","Data Factory provides 90+ native connectors for on-premises, SaaS, and Azure sources. Mapping data flows offer no-code visual ETL. Built-in monitoring, alerting, and retry logic. Databricks requires code (Spark) and lacks pre-built connectors. Logic Apps suited for workflows, not large-scale ETL.","AZ-305 DataStorage DataIntegration"
"A retail company has data in Azure SQL Database, Cosmos DB, and Data Lake Storage that must be combined for Power BI dashboards with sub-second query performance. Data refreshes every 15 minutes. Business users require self-service querying without understanding underlying storage technologies.<br><br>A) Azure Synapse Analytics with serverless SQL pools and logical data warehouse<br>B) Azure Data Factory with incremental copies to Synapse dedicated pool<br>C) Power BI DirectQuery to each data source","A) Azure Synapse Analytics with serverless SQL pools and logical data warehouse","Serverless SQL pools create unified views across SQL, Cosmos, and ADLS without data movement. Supports T-SQL queries over heterogeneous sources. Integrates natively with Power BI. Dedicated pools require data movement (latency, cost). DirectQuery to multiple sources lacks performance optimization and unified schema.","AZ-305 DataStorage DataIntegration"
"A financial application stores transactional data in Azure SQL Database (100 GB, 10,000 transactions/sec) and requires read-only analytics queries without impacting OLTP performance. Analytics queries scan large date ranges and execute every 5 minutes. Solution must minimize costs and replication lag.<br><br>A) SQL Database Hyperscale with read-scale-out replicas<br>B) SQL Database with active geo-replication and read replica<br>C) Cosmos DB with analytical store","A) SQL Database Hyperscale with read-scale-out replicas","Hyperscale read replicas provide near-zero replication lag, isolate analytics workload from primary OLTP, and scale independently. Supports up to 4 read replicas included in pricing. Geo-replication designed for disaster recovery, not analytics offloading, with higher replication lag. Cosmos DB requires data migration from SQL.","AZ-305 DataStorage DataIntegration"
