Front,Back,Extra,Tags
"A healthcare organization stores patient records in Azure SQL Database and must replicate data to Azure Synapse Analytics nightly for compliance reporting. Data contains PII that must be masked during replication. Failed pipelines must retry up to 3 times with alerts to operations team.<br><br>A) Azure Data Factory with masking transformations, retry policy, and alert actions<br>B) Azure SQL Data Sync with firewall rules<br>C) Azure Synapse pipeline with stored procedures","A) Azure Data Factory with masking transformations, retry policy, and alert actions","Data Factory mapping data flows support column-level masking transformations. Pipeline retry policies handle transient failures. Alert actions integrate with email, Logic Apps, or webhook. SQL Data Sync for bidirectional sync between SQL databases, not analytics. Synapse pipelines lack built-in masking and sophisticated error handling.","AZ-305 DataStorage DataIntegration"
"A manufacturing IoT solution captures time-series sensor data (temperature, pressure, vibration) from 100,000 devices at 1 event/second/device. Data must be stored for 1 year with queries aggregating by device, sensor type, and time windows. Solution must optimize for time-series queries and minimize costs.<br><br>A) Azure Data Explorer with time-series optimized storage and materialized views<br>B) Azure Cosmos DB with time-series containers<br>C) Azure SQL Database with time-series tables","A) Azure Data Explorer with time-series optimized storage and materialized views","Data Explorer purpose-built for time-series analytics with columnar storage, automatic data compression, and time-series functions (aggregations, interpolation). Materialized views pre-compute aggregations for fast queries. Scales to billions of events. Cosmos DB expensive for massive time-series. SQL time-series lacks native time-series optimizations.","AZ-305 DataStorage DataIntegration"
"A media company stores 50 TB of JSON event logs in Azure Data Lake Storage Gen2. Data scientists require SQL querying without moving data or provisioning databases. Queries execute 10-20 times per month analyzing specific date ranges (1-7 days of data per query).<br><br>A) Azure Synapse Analytics serverless SQL pool with OPENROWSET<br>B) Azure Databricks with Delta Lake<br>C) Azure Data Factory with data flows","A) Azure Synapse Analytics serverless SQL pool with OPENROWSET","Serverless SQL pools enable T-SQL queries directly over files in ADLS Gen2 using OPENROWSET (no data movement). Pay-per-query pricing ideal for infrequent usage. Supports JSON parsing. Databricks requires Spark knowledge and continuous compute. Data Factory for ETL, not ad-hoc querying.","AZ-305 DataStorage DataIntegration"
"A global application stores customer profile data (name, address, preferences) totaling 10 TB. Data must be replicated across 5 Azure regions with automatic failover, strong consistency for reads/writes in the primary region, and eventual consistency in secondary regions. RPO must be zero in the primary region.<br><br>A) Azure Cosmos DB with multi-region writes and session consistency in primary region<br>B) Azure SQL Database with auto-failover groups and synchronous replication<br>C) Azure Storage with geo-redundant storage","A) Azure Cosmos DB with multi-region writes and session consistency in primary region","Cosmos DB supports multi-region writes with tunable consistency (strong in primary via bounded staleness, eventual in secondary). Automatic failover with RPO zero via synchronous replication in write region. SQL auto-failover limited to 2 regions with async secondary. GRS for blobs, not structured profile data with consistency requirements.","AZ-305 DataStorage DataProtection"
"A database workload requires 1 TB storage that doubles annually. Current Azure SQL Database General Purpose tier approaches max capacity. Workloads are transaction-heavy (50,000 IOPS) with unpredictable scaling. Solution must support growth to 100 TB without downtime and scale storage independently from compute.<br><br>A) Azure SQL Database Hyperscale tier<br>B) Azure SQL Managed Instance<br>C) Azure Cosmos DB with autoscale","A) Azure SQL Database Hyperscale tier","Hyperscale tier scales storage independently to 100 TB+ without downtime. Supports high IOPS (up to 100,000+) and instant snapshots. Storage auto-grows on demand. Managed Instance limited to 8-16 TB depending on hardware. Cosmos DB requires application refactoring for NoSQL model.","AZ-305 DataStorage DatabaseScalability"
"A web application database experiences predictable load of 1,000 DTU during business hours (8 AM - 6 PM) and 100 DTU overnight. Database must automatically scale down overnight to reduce costs and scale up before business hours to maintain performance.<br><br>A) Azure SQL Database serverless tier with auto-pause and auto-resume<br>B) Azure SQL Database with Azure Automation scaling scripts<br>C) Azure SQL Elastic Pool with DTU-based scaling","A) Azure SQL Database serverless tier with auto-pause and auto-resume","Serverless tier automatically scales compute based on workload demand (1-100 DTU equivalent in vCores) and pauses during inactivity (no compute charges). Auto-resumes on first request. Ideal for intermittent workloads. Automation scripts add operational overhead and delay. Elastic pools for multi-database scenarios, not single database with predictable patterns.","AZ-305 DataStorage DatabaseScalability"
"A video processing application encodes uploaded videos (1 TB per day) and stores results in Azure Blob Storage. Processing occurs in batches nightly. Current solution uses locally redundant storage (LRS). Business requires protection against regional failures with 4-hour RPO and automatic failover.<br><br>A) Geo-redundant storage (GRS) with read-access geo-redundant storage (RA-GRS)<br>B) Zone-redundant storage (ZRS) with lifecycle management<br>C) Locally redundant storage with Azure Backup","A) Geo-redundant storage (GRS) with read-access geo-redundant storage (RA-GRS)","GRS replicates data to secondary region (300+ miles away), providing regional disaster recovery. RA-GRS enables read access to secondary region during primary outage. RPO typically 15 minutes (well within 4 hours). ZRS protects against zone failures in single region. Azure Backup for long-term retention, not geo-redundancy.","AZ-305 DataStorage DataProtection"
"A financial application requires hybrid connectivity between on-premises data center and Azure SQL Database with <10ms latency, private connectivity (no public internet), and throughput up to 10 Gbps. Solution must support multiple subscriptions and virtual networks.<br><br>A) ExpressRoute with private peering and VNet integration<br>B) Site-to-site VPN with VPN Gateway<br>C) Azure SQL Database private endpoint with VPN","A) ExpressRoute with private peering and VNet integration","ExpressRoute provides dedicated private connection (bypasses internet) with predictable latency <10ms and bandwidth up to 100 Gbps. Supports VNet peering across subscriptions. Site-to-site VPN limited to 1.25 Gbps per tunnel with variable latency over internet. Private endpoint provides private IP but doesn't solve hybrid connectivity.","AZ-305 DataStorage DataProtection"
"A mission-critical application requires Azure SQL Database to withstand datacenter failures within a region with RPO of zero and RTO under 1 minute. The database must continue operating without data loss during zone outages.<br><br>A) Azure SQL Database Business Critical tier with zone-redundant configuration<br>B) Azure SQL Database with active geo-replication<br>C) Azure SQL Managed Instance with zone redundancy","A) Azure SQL Database Business Critical tier with zone-redundant configuration","Business Critical tier with zone redundancy replicates database synchronously across 3 availability zones (RPO zero). Automatic failover occurs within 30-60 seconds (RTO <1 min). Geo-replication provides regional redundancy but asynchronous (RPO >0). Managed Instance zone redundancy available but for instance-level, not matching single database requirement.","AZ-305 BusinessContinuity HighAvailability"
"A containerized microservices application on AKS must remain available during node failures, planned maintenance, and zone outages. Services must autoscale from 10 to 100 pods based on CPU and custom metrics (queue depth). Solution must support multiple node pools across availability zones.<br><br>A) AKS with system node pool zone-spanning and user node pools per zone with HPA and KEDA<br>B) Azure Container Instances with Azure Front Door<br>C) App Service for Containers with scaling rules","A) AKS with system node pool zone-spanning and user node pools per zone with HPA and KEDA","AKS system node pool across zones ensures control plane HA. User node pools distributed across zones provide workload resilience. HPA (Horizontal Pod Autoscaler) scales on CPU/memory. KEDA scales on custom metrics (queue depth, etc.). ACI doesn't support Kubernetes orchestration. App Service for Containers limited container orchestration capabilities.","AZ-305 BusinessContinuity HighAvailability"
"A data warehouse on Azure Synapse Analytics (dedicated SQL pool) stores 50 TB of historical sales data with nightly ETL loads. Business requires point-in-time restore capability for 30 days and long-term retention of year-end snapshots for 7 years. Restore must complete within 2 hours.<br><br>A) Automatic restore points with user-defined restore points and long-term backup to Azure Storage<br>B) Azure Backup with Recovery Services Vault<br>C) Geo-redundant storage replication","A) Automatic restore points with user-defined restore points and long-term backup to Azure Storage","Synapse dedicated pools provide automatic restore points every 8 hours (retained 7 days) and support user-defined restore points before critical operations (retained 42 days). Export database before year-end to Azure Storage for 7-year retention. Restore from point completes in 1-2 hours. Azure Backup doesn't support Synapse. GRS replicates data, not point-in-time recovery.","AZ-305 BusinessContinuity BackupRecovery"
"A web application on App Service connects to Azure SQL Database. Business requires 4-hour RPO, 1-hour RTO, and protection against regional failures. Failover must be automatic without manual intervention. Solution must minimize costs during normal operation.<br><br>A) App Service with Traffic Manager and SQL Database with auto-failover groups<br>B) App Service slots with Azure Front Door and SQL geo-replication<br>C) Azure Site Recovery for App Service and SQL mirroring","A) App Service with Traffic Manager and SQL Database with auto-failover groups","Traffic Manager distributes traffic across regional App Service instances. SQL auto-failover groups provide automatic failover of database to secondary region with read-write listener endpoint (application connection string unchanged). Meets RPO/RTO requirements. Slots for staging, not DR. Site Recovery for VMs, not App Service PaaS.","AZ-305 BusinessContinuity BackupRecovery"
"A file server workload stores 20 TB of user home directories on Azure Files Premium. Data must be protected with daily backups retained for 90 days and weekly backups for 5 years. Restores must support granular file-level recovery without restoring entire share.<br><br>A) Azure Backup for Azure Files with retention policies and item-level restore<br>B) Azure Files snapshots with lifecycle management<br>C) Azure Site Recovery with file-level recovery","A) Azure Backup for Azure Files with retention policies and item-level restore","Azure Backup provides policy-based backups (daily, weekly) with flexible retention (90 days, 5 years). Supports item-level restore (individual files/folders) without full share restore. Share snapshots manual and lack long-term retention management. Site Recovery for infrastructure DR, not file backup.","AZ-305 BusinessContinuity BackupRecovery"
"A stateful application on Azure VMs requires crash-consistent backups every 6 hours with 30-day retention. During regional outage, VMs must be restored to secondary region within 2 hours. Backup solution must minimize impact on VM performance.<br><br>A) Azure Backup with snapshot-based incremental backups and cross-region restore<br>B) Azure Site Recovery with replication to secondary region<br>C) Managed disk snapshots with Azure Automation","A) Azure Backup with snapshot-based incremental backups and cross-region restore","Azure Backup uses instant restore snapshots (minimal performance impact) stored locally and vault-standard tier replicated to secondary region. Supports crash-consistent backups every 4 hours (configurable). Cross-region restore enables RTO 2 hours. ASR for continuous replication (lower RTO but higher cost). Manual snapshots lack orchestration and cross-region restore.","AZ-305 BusinessContinuity BackupRecovery"
"A multi-tier application (web, app, database) on Azure VMs must failover to secondary region during disasters with RPO 15 minutes and RTO 4 hours. Failover must be orchestrated across all tiers with automated testing. Solution must support non-disruptive DR testing.<br><br>A) Azure Site Recovery with recovery plans and test failover<br>B) Azure Backup with cross-region restore<br>C) Geo-redundant load balancer with manual failover","A) Azure Site Recovery with recovery plans and test failover","ASR continuously replicates VMs to secondary region (RPO 15 minutes achievable). Recovery plans orchestrate multi-tier failover with sequencing and scripts. Test failover creates isolated environment for DR testing without affecting production. Azure Backup for data restore, not VM failover orchestration. Manual failover doesn't meet RTO requirements.","AZ-305 BusinessContinuity BackupRecovery"
"A NoSQL database on Cosmos DB stores mission-critical application data with 99.999% availability SLA requirement. Data must be readable during regional outages with automatic failover and strong consistency within a region. Business operates in 3 Azure regions.<br><br>A) Cosmos DB with multi-region writes, availability zones, and bounded staleness consistency<br>B) Cosmos DB with single-region write and read regions<br>C) Cosmos DB with session consistency and manual failover","A) Cosmos DB with multi-region writes, availability zones, and bounded staleness consistency","Multi-region writes with availability zones enables 99.999% availability SLA. Bounded staleness consistency provides strong consistency within region (defined staleness window) while enabling multi-region writes. Automatic regional failover. Single-region write provides 99.99% SLA. Session consistency doesn't guarantee strong consistency.","AZ-305 BusinessContinuity HighAvailability"
"A real-time analytics application on Azure Synapse Analytics must remain available during datacenter failures within a region. Data warehouse stores 100 TB with nightly ETL jobs that cannot be interrupted. Solution must provide automatic failover within 5 minutes.<br><br>A) Synapse workspace with zone redundancy cannot meet requirements without additional architecture<br>B) Synapse dedicated SQL pool with geo-restore and Traffic Manager<br>C) Cosmos DB with analytical store","A) Synapse workspace with zone redundancy cannot meet requirements without additional architecture","Synapse dedicated pools don't currently support automatic zone redundancy or fast failover (geo-restore RTO hours, not minutes). Meeting <5 min RTO requires active-active architecture with data replication and manual failover orchestration. Geo-restore is backup-based (slow). This highlights Synapse limitation for HA within single region.","AZ-305 BusinessContinuity HighAvailability"
"A batch processing workload runs nightly ETL jobs processing 10 TB of data over 6 hours on 20 VMs. Jobs run once per day and do not require immediate response. VMs idle 18 hours daily. Solution must minimize compute costs while meeting nightly processing window.<br><br>A) Azure Batch with low-priority VMs and scale sets<br>B) Virtual Machine Scale Sets with deallocate during idle time<br>C) Azure Kubernetes Service with node auto-pause","A) Azure Batch with low-priority VMs and scale sets","Azure Batch optimized for large-scale batch processing with automatic scaling. Low-priority VMs provide up to 80% cost savings vs. standard VMs. Batch manages provisioning and deallocation. VMSS with manual deallocation requires scripting and doesn't optimize batch orchestration. AKS with node auto-pause not supported natively.","AZ-305 Infrastructure ComputeSolutions"
"A CPU-intensive scientific simulation requires 500 cores with RDMA interconnect for MPI workloads, completing in 48 hours. Workload runs quarterly. Solution must provide maximum CPU performance with lowest inter-node latency.<br><br>A) HB-series VMs with InfiniBand in Azure Batch<br>B) FSv2-series VMs with accelerated networking<br>C) Azure Container Instances with high CPU allocation","A) HB-series VMs with InfiniBand in Azure Batch","HB-series VMs purpose-built for HPC with high core count, InfiniBand interconnect (sub-microsecond latency), and RDMA support for MPI. Azure Batch orchestrates large-scale compute. FSv2 lacks InfiniBand RDMA. ACI unsuited for HPC workloads requiring inter-node communication.","AZ-305 Infrastructure ComputeSolutions"
"A containerized application requires running 10,000 short-lived tasks (30 seconds each) triggered by queue messages. Tasks are stateless and do not require orchestration. Solution must minimize costs and start tasks within 5 seconds of queue message arrival.<br><br>A) Azure Container Instances with Container Groups triggered by Azure Functions<br>B) Azure Kubernetes Service with horizontal pod autoscaling<br>C) Azure Container Apps with KEDA queue scaling","A) Azure Container Apps with KEDA queue scaling","Container Apps with KEDA automatically scales containers based on queue depth (0 to N instances). Subsecond cold start. Pay-per-execution pricing for consumption tier. ACI requires manual triggering and slower cold start. AKS over-engineered for event-driven tasks (requires infrastructure management).","AZ-305 Infrastructure ComputeSolutions"
"A legacy .NET Framework application requires Windows Server 2016, specific registry configurations, and COM components. Application must migrate to Azure with minimal refactoring. Solution must support auto-scaling and backup.<br><br>A) Azure Virtual Machines with custom VM images and scale sets<br>B) Azure App Service with Windows containers<br>C) Azure Container Instances with Windows containers","A) Azure Virtual Machines with custom VM images and scale sets","VMs support full Windows Server with registry, COM components, and legacy dependencies. Custom images capture configurations. VM scale sets provide auto-scaling. Azure Backup supports VM backup. App Service Windows containers don't support COM components. ACI unsuited for stateful legacy applications.","AZ-305 Infrastructure ComputeSolutions"
"A microservices application on AKS requires Blue/Green deployments with instant traffic shifting between versions, A/B testing with traffic splitting (90% stable, 10% canary), and automatic rollback on errors. Solution must integrate with existing Kubernetes infrastructure.<br><br>A) Azure Service Mesh (Istio) with virtual services and traffic management<br>B) Azure Traffic Manager with weighted routing<br>C) Kubernetes Deployments with rolling updates","A) Azure Service Mesh (Istio) with virtual services and traffic management","Service mesh (Istio) provides advanced traffic management: traffic splitting percentages, canary deployments, automatic retries/timeouts, and observability. Integrates natively with AKS. Traffic Manager operates at DNS level (slow propagation). K8s rolling updates lack fine-grained traffic control and automatic rollback.","AZ-305 Infrastructure ApplicationArchitecture"
"A distributed application requires asynchronous communication between 20 microservices with guaranteed delivery and ordering per message session. Messages contain order processing data requiring FIFO processing per customer. Peak load reaches 50,000 messages/second.<br><br>A) Azure Service Bus Premium tier with sessions and partitioning<br>B) Azure Event Hubs with consumer groups and partition keys<br>C) Azure Storage Queues with at-least-once delivery","A) Azure Service Bus Premium tier with sessions and partitioning","Service Bus sessions guarantee FIFO ordering per session (customer). Premium tier supports high throughput (50K+ msg/sec) with partitioning. Exactly-once delivery. Event Hubs for event streaming, not message queuing with FIFO guarantees. Storage Queues lack ordering and session support.","AZ-305 Infrastructure MessagingArchitecture"
"A real-time notification system must push events from Azure services (Blob Storage, Event Grid, custom applications) to thousands of subscribers with automatic retry, dead-lettering, and filtering per subscriber based on event attributes. Events must be delivered within 1 second.<br><br>A) Azure Event Grid with event subscriptions and filters<br>B) Azure Service Bus with topic subscriptions<br>C) Azure Event Hubs with consumer groups","A) Azure Event Grid with event subscriptions and filters","Event Grid purpose-built for reactive event distribution with subsecond latency. Native integration with 20+ Azure services. Advanced filtering per subscription. Built-in retry and dead-letter. Service Bus for reliable messaging, not reactive event distribution. Event Hubs for high-throughput ingestion, not fan-out distribution.","AZ-305 Infrastructure EventArchitecture"
"A web API serves 1 million requests per day with response data rarely changing. 80% of requests query the same 100 products. API response time must be <50ms. Backend database query time averages 200ms. Solution must minimize database load.<br><br>A) Azure Cache for Redis with cache-aside pattern and sliding expiration<br>B) Azure API Management with response caching policy<br>C) Application-level in-memory caching","A) Azure Cache for Redis with cache-aside pattern and sliding expiration","Redis provides distributed cache accessible across multiple API instances (unlike in-memory cache). Cache-aside pattern queries cache first, reads DB on miss, populates cache. Sliding expiration keeps hot data cached. APIM response caching limited to gateway level (doesn't reduce backend calls from multiple gateways). In-memory cache not shared across instances.","AZ-305 Infrastructure CachingSolution"
"A microservices application stores configuration (feature flags, connection strings, service endpoints) that changes weekly. 30 services must refresh configuration every 5 minutes without redeployment. Configuration must support versioning and rollback. Secrets must integrate with Key Vault.<br><br>A) Azure App Configuration with feature flags and Key Vault references<br>B) Azure Key Vault with secret versioning<br>C) Azure Storage with JSON configuration files","A) Azure App Configuration with feature flags and Key Vault references","App Configuration provides centralized configuration with dynamic refresh (no redeployment). Feature flag management with targeting rules. Key Vault references for secrets (not stored in App Config). Configuration versioning and point-in-time snapshot. Key Vault for secrets only, not app configuration. Storage files require manual refresh logic.","AZ-305 Infrastructure ApplicationConfiguration"
"A CI/CD pipeline deploys containerized applications to 10 AKS clusters across regions. Deployments must be GitOps-based with automatic reconciliation of cluster state with Git repository. Configuration drift must be detected and corrected automatically. Solution must support progressive delivery strategies.<br><br>A) Azure DevOps with Argo CD and Flux<br>B) Azure Pipelines with kubectl commands<br>C) GitHub Actions with Helm","A) Azure DevOps with Argo CD and Flux","GitOps tools (Argo CD, Flux) continuously monitor Git repository and reconcile cluster state (automatic drift correction). Support progressive delivery (canary, blue/green). Azure Pipelines with kubectl is imperative (no automatic reconciliation). GitHub Actions with Helm lacks continuous reconciliation and drift detection.","AZ-305 Infrastructure ApplicationDeployment"
"A global web application requires intelligent routing of users to the nearest healthy Azure region based on latency, with automatic failover during regional outages. Solution must support priority-based routing with primary region preferred unless unhealthy.<br><br>A) Azure Traffic Manager with performance routing and endpoint monitoring<br>B) Azure Front Door with priority-based routing<br>C) Azure Load Balancer with cross-region support","A) Azure Front Door with priority-based routing","Front Door provides priority-based routing (prefer primary region) with automatic failover based on health probes. SSL offload, WAF, and CDN capabilities included. Traffic Manager uses DNS (slower failover detection). Standard Load Balancer regional only (cross-region LB limited scenarios).","AZ-305 Infrastructure NetworkSolutions"
"An Azure environment with 200 VMs across 10 virtual networks in hub-spoke topology requires centralized egress filtering with threat intelligence and deep packet inspection. All internet-bound traffic must be inspected with logging. Solution must support automatic scaling during traffic spikes.<br><br>A) Azure Firewall Premium with threat intelligence and forced tunneling in hub VNet<br>B) Network Security Groups with service tags<br>C) Network Virtual Appliance with UDRs","A) Azure Firewall Premium with threat intelligence and forced tunneling in hub VNet","Azure Firewall in hub VNet with UDRs in spokes forces all egress through firewall (hub-spoke topology). Premium tier provides threat intelligence, TLS inspection, and IDPS. Auto-scales to handle traffic spikes. NSGs stateless filtering, no deep packet inspection. NVA requires manual scaling and management.","AZ-305 Infrastructure NetworkSecurity"
"A hybrid application requires private connectivity between on-premises datacenter and 50 Azure VNets across 3 regions with transitive routing. On-premises should route to any VNet through single connection. Solution must support 5 Gbps aggregate throughput and BGP route exchange.<br><br>A) ExpressRoute with Virtual WAN hub and spoke<br>B) Site-to-site VPN with Virtual Network Gateway in each VNet<br>C) ExpressRoute with VNet peering mesh","A) ExpressRoute with Virtual WAN hub and spoke","Virtual WAN provides transitive routing across hubs and spokes (on-prem routes to any VNet through WAN hub). Single ExpressRoute connection to WAN hub reaches all spokes. BGP support for dynamic routing. Multiple VPN gateways don't support transitive routing. VNet peering mesh requires full mesh (N*(N-1)/2 peerings, not scalable).","AZ-305 Infrastructure NetworkSolutions"
"A latency-sensitive application requires load balancing across VMs in multiple availability zones with session affinity (same client to same backend). Health probes must check application-level health every 5 seconds. Solution must support both inbound and outbound NAT.<br><br>A) Azure Standard Load Balancer with zone-redundant frontend and health probes<br>B) Azure Application Gateway with cookie-based affinity<br>C) Azure Traffic Manager with geographic routing","A) Azure Standard Load Balancer with zone-redundant frontend and health probes","Standard Load Balancer supports zone redundancy, session affinity (source IP), configurable health probes (5-second interval), and outbound NAT. Low latency (Layer 4). Application Gateway operates at Layer 7 (higher latency). Traffic Manager DNS-based (unsuited for session affinity and zone-level load balancing).","AZ-305 Infrastructure LoadBalancing"
"A web application on App Service requires private access to Azure SQL Database, Storage, and Key Vault without internet exposure. Application must resolve Azure service private IPs using DNS. VNet integration required.<br><br>A) App Service VNet integration with private endpoints and Azure Private DNS zones<br>B) App Service with service endpoints<br>C) Azure Application Gateway with backend pools","A) App Service VNet integration with private endpoints and Azure Private DNS zones","App Service VNet integration enables private connectivity. Private endpoints assign private IPs to SQL, Storage, Key Vault. Azure Private DNS zones provide name resolution to private IPs (e.g., mydb.database.windows.net resolves to 10.0.1.5). Service endpoints don't prevent public IP exposure. Application Gateway for inbound traffic, not outbound private connectivity.","AZ-305 Infrastructure NetworkSolutions"
"An Azure SQL Database migration from on-premises SQL Server 2017 (5 TB, 100 databases) requires minimal downtime (<5 minutes), schema compatibility validation, and automatic rollback capability. Migration must preserve logins, jobs, and alerts.<br><br>A) Azure Database Migration Service with online migration and Azure SQL Managed Instance<br>B) Azure Data Factory with incremental copy to Azure SQL Database<br>C) SQL Server backup/restore to Azure SQL Database","A) Azure Database Migration Service with online migration and Azure SQL Managed Instance","DMS online migration provides near-zero downtime with continuous replication. Managed Instance supports 100% SQL Server compatibility (jobs, logins, alerts). Migration assessment validates compatibility. Cutover supports rollback. Azure SQL Database doesn't support SQL Agent jobs. Backup/restore significant downtime (5 TB).","AZ-305 Infrastructure Migrations"
"A data center decommissioning requires migrating 500 VMs (Windows, Linux, various applications) to Azure within 3 months. Migration must assess dependencies, group workloads, and perform discovery. Solution must minimize refactoring and support wave-based migration.<br><br>A) Azure Migrate with dependency analysis and replication appliance<br>B) Azure Site Recovery with recovery plans<br>C) Azure Data Box with VM disk transfer","A) Azure Migrate with dependency analysis and replication appliance","Azure Migrate provides assessment (dependency mapping, grouping, sizing), agentless discovery, and Azure Site Recovery-based replication. Supports wave-based migration with testing. Aligns with Cloud Adoption Framework. ASR component of Migrate but lacks assessment. Data Box for data transfer, not VM migration.","AZ-305 Infrastructure Migrations"
"A web application with 10 TB SQL Database, 50 TB Blob Storage, and 20 VMs must migrate to Azure with <1 hour downtime. Network bandwidth to Azure is 1 Gbps. Solution must optimize transfer time and minimize costs.<br><br>A) Azure Data Box for initial data transfer with DMS/ASR for final sync<br>B) ExpressRoute with parallel data transfer<br>C) Azure Site Recovery for all workloads","A) Azure Data Box for initial data transfer with DMS/ASR for final sync","Data Box physically transfers 60 TB offline (faster than 1 Gbps network). Database Migration Service and Site Recovery perform final incremental sync during cutover (minimizes downtime to <1 hour). ExpressRoute requires time to provision and doesn't reduce total transfer time significantly. ASR alone slow for 60 TB initial replication over internet.","AZ-305 Infrastructure Migrations"